@id,addr:housenumber,addr:street,amenity,cuisine,name,wheelchair,lon,lat,addr:postcode,addr:suburb,building,internet_access,opening_hours,phone,takeaway,website,@geometry,outdoor_seating,level,smoking,brand,brand:wikidata,brand:wikipedia,check_date,contact:facebook,email,website:menu,addr:unit,contact:instagram,addr:state,check_date:opening_hours,opening_hours:signed,fixme,tourism,wikidata,building:levels,roof:levels,drive_through,indoor_seating,name:ko,internet_access:fee,official_name,addr:city,air_conditioning,bar,brewery,min_age,outdoor_seating:comfort,toilets,shop,branch,ref,addr:country,changing_table,currency:USD,delivery,diet:gluten_free,diet:halal,diet:kosher,diet:lactose_free,diet:pescetarian,diet:vegan,diet:vegetarian,highchair,organic,payment:app,payment:cash,payment:contactless,payment:credit_cards,payment:debit_cards,reservation,stroller,toilets:wheelchair,contact:phone,contact:website,indoor,note,source,atm,brand:zh,drink,int_name,name:zh,diet:dairy_free,drink:wine,name:en,addr:housename,capacity,mobile,payment:card,payment:eftpos,alt_name,description,operator,start_date,contact:email,payment:coins,toilets:access,brand:en,phone:AU,short_name,level_ref,contact:tiktok,cafe,name:he,delivery:partner,delivery:partner:wikidata,internet_access:ssid,level:ref,office,drink:matcha,instagram
node/245806668,222,Pelham Street,cafe,sandwich;cake;coffee_shop,Books n Bites Cafe,no,144.9583162,-37.8017523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/270522825,19,Somerset Place,cafe,jaffles;sandwich;salad;light_meals;no_kitchen;coffee_shop;exotic_coffee;tea_room,Cartel Coffee Roasters Melbourne,,144.9624151,-37.8138569,3000,Melbourne,yes,yes,Mo-Fr 07:00-16:00; Sa 08:00-15:30,+61 3 9670 4904,yes,https://www.coffeecartel.com.au/,center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/458702508,,Birdwood Avenue,cafe,,Jardin Tan,,144.9757359,-37.8296276,,,,,,+61 3 9691 3878,,https://www.jardintan.com.au/,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/570616542,,,cafe,,Espresso Bar International,yes,144.9551442,-37.8191459,,,,,,,only,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/578828287,,,cafe,,Royal Domain Caf?,,144.9710687,-37.8316581,,,,,,,yes,,,yes,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/578829102,,,cafe,,Dock Dot,,144.9710419,-37.8315437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/592643659,,,cafe,,Fine Grind,,144.9652106,-37.8178708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/592841894,,,cafe,,Two Fingers,,144.9693655,-37.8159946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/595482856,140,Swanston Street,cafe,,Brunetti Oro,,144.9663757,-37.8142862,3000,Melbourne,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/598405140,,,cafe,,No. 136 Coffee,yes,144.9636713,-37.8149205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/598405141,,,cafe,bubble_tea,MilkSha,,144.9637058,-37.8149917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/607612350,,,cafe,,Soul Cafe,,144.965246,-37.813182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/612771032,,,cafe,coffee_shop,Hudsons Coffee,,144.972162,-37.810099,,,,,,,yes,,,,,,Hudsons Coffee,Q5929076,en:Hudsons Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/614492382,408,Bourke Street,cafe,,Corner & Bench,,144.961567,-37.814528,3000,Melbourne,,,Mo-Fr 07:30-15:00; Sa 08:00-14:00; Su off,+61 3 9602 4777,,https://www.cornerandbench.com/,,,,,,,,9/02/2026,https://www.facebook.com/Corner-Bench-523646301094104,[email],https://www.cornerandbench.com/menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/614493844,13,Hardware Lane,cafe,,Jeremy's Caf?,,144.9615279,-37.8144274,3000,Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/614502268,387,Little Bourke Street,cafe,,Cafe all' Angelo,,144.9613979,-37.8137805,3000,Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/616546821,391,Little Lonsdale Street,cafe,,Kerbside Caffe,,144.9603455,-37.811806,3000,Melbourne,retail,,,,,,,,,,,,,,,,,Shop 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/617439485,45,William Street,cafe,,@ Cafe 45,,144.959211,-37.818494,,,,,Mo-Fr 06:30-16:00; Sa 07:30-15:00; Su off,+61 401 185 881,,https://cafe45william.com/,,,,,,,,8/02/2026,,,,,https://www.instagram.com/cafe45william,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/621531633,180,William Street,cafe,,Tomm.,,144.9580058,-37.8147196,3000,Melbourne,,,,,,,,,,,,,,,,,,,,VIC,1/10/2024,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/622821208,669-671,Bourke Street,cafe,,Chaf's Cafe,,144.9540347,-37.8170742,,,,,,+61 3 9629 2296,yes,,,,,,,,,,,,,,,,,,confirm correct location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/633912823,,,cafe,french,Laurent Boulangerie Patisserie,yes,144.957603,-37.814938,,,,,,+61 3 9670 9779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/634783040,555,Lonsdale Street,cafe,,Chintaroma,,144.9567012,-37.8140649,3000,,,,Mo-Fr 6:00-16:00,+61 3 9602 1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/635680801,,,cafe,,Xtraction,,144.956019,-37.812214,,,,,,+61 3 9642 2501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/635683329,,,cafe,,Ka?fei,,144.9565904,-37.8127335,,,,,,+61 3 9600 1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/642333245,66,Bourke Street,cafe,,Pellegrini's,,144.971173,-37.811722,3000,Melbourne,retail,,,+61 3 9662 1885,,,,,,,,,,,,,,,,,,,,attraction,Q58481453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/660024090,,,cafe,,Brightside,,144.9554509,-37.8162882,,,,,Mo-Fr 07:00-14:00,,,,,,,,,,,15/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/663504008,,,cafe,,A Kiss Xpresso,,144.9722311,-37.8152071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/663542561,39,Bourke Street,cafe,,Lane's Edge,,144.972057,-37.811838,3000,Melbourne,,,,+61 3 9654 2409,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/674092405,,,cafe,,Island Root Kava Bar,,-80.6062399,28.0791445,,,yes,wlan,,,,,center,yes,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/679022408,,,cafe,,Time Out Cafe,yes,144.9683649,-37.8177683,,,,,,,,,,yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/694983680,2,Bowen Crescent,cafe,,Miss Ella Coffee Shop,,144.973595,-37.834941,,,,,,+61 3 9866 1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/706906468,,,cafe,,Caf? Excello,yes,144.973293,-37.812532,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/706916611,,,cafe,,Coffee HQ,yes,144.967206,-37.818122,,,,,,,yes,http://coffeehq.com.au,,no,0,no,,,,,,,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/706916689,,,cafe,,Baguette,yes,144.967288,-37.818329,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/711750998,,,cafe,,,,144.9594788,-37.8118469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/711751607,365,La Trobe Street,cafe,,Blaq,,144.9587623,-37.8112731,,,,,,+61 3 9600 4282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/726966568,53,Lonsdale Street,cafe,,Kenny's Bakery Cafe,,144.9708523,-37.8099973,3000,,,,Mo-Fr 6:30-16:30,,,http://www.kennysbakerycafe.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/726966581,,,cafe,,Healthy Nibbles,,144.970707,-37.810031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/726967791,,,cafe,,The Maj,,144.969954,-37.810263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/803090156,120,Collins Street,cafe,,Elements,,144.9688622,-37.8139145,,,,,,+61 3 9663 4663,,http://elementscatering.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/812567325,2112A,Sarno Rd,cafe,,Indian River Coffee,,-80.6561172,28.1219726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/836037828,57,Lonsdale Street,cafe,,Piadina Slowfood,,144.9707933,-37.8100779,,,,,,+61 3 9662 2277,,,,,,,,,,,,,,,,,,,,,,,,,,?????? ?????? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/844360239,295,Swanston Street,cafe,coffee_shop,Starbucks,,144.964367,-37.8112888,3000,Melbourne,,wlan,Mo-Su 07:00-21:00,,yes,https://www.starbucks.com.au/store/starbucks-295-swanston-st/,,yes,,outside,Starbucks,Q37158,en:Starbucks,,,,,,,,,,,,,,,,,,no,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/968356670,,,cafe,,Melba Caf?,,144.9612787,-37.8077581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/968357495,,,cafe,,Druids Cafe,,144.9632842,-37.8089487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/997417415,,,cafe,,Aruba,,144.969352,-37.812609,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1014254385,336-338,Russell Street,cafe,,Blu Point,yes,144.966208,-37.808112,3000,Melbourne,,wlan,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/1035572269,1372,Highland Avenue,cafe,,Island Root Kava Bar Egad,yes,-80.6267707,28.1293322,32935,,yes,wlan,,,,https://island-root.com/,center,yes,,outside,,,,,,,,,,FL,,,,,,,,,,,no,,Melbourne,yes,yes,no,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1053649683,121,Exhibition Street,cafe,coffee_shop,Urban Deli,,144.970072,-37.812479,3000,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1112462421,359,Little Bourke Street,cafe,coffee_shop,Brother Bubba Budan,no,144.9620872,-37.813506,3000,,,,Mo-Su 07:00-18:00,,,https://plus.google.com/111789823744998362867/about?gl=au&hl=en,,,,,,,,8/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1242695924,120,Hardware Street,cafe,,Ten Square,,144.9605372,-37.8119646,3000,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,chair,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1279999347,,,cafe,coffee_shop,Pie Face,,144.9599049,-37.8127917,,,,,07?24?,+61 3 9642 2988,yes,https://pieface.com.au/,,,,,Pie Face,Q18166370,en:Pie Face,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403372,190,Queen Street,cafe,japanese,Kyoto Sushi & Noodle Bar,,144.9605475,-37.8141257,3000,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403389,,,cafe,cake,The Cheesecake Shop,,144.959816,-37.8135447,,,,,,,,https://www.cheesecake.com.au/,,,,,The Cheesecake Shop,Q117717103,,,,,,,,,,,,,,,,,,,,,,,,,,,,bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403409,,,cafe,italian,Speck,yes,144.9597518,-37.8133966,,,,,,,,,,,,,,,,,,,,,,,1/10/2024,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403411,,,cafe,salad,Nourish Salads,yes,144.9597726,-37.8134535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403427,,,cafe,sushi,Fresh Sushi,,144.9597934,-37.8134975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403463,,,cafe,,Legals,,144.9587418,-37.8131375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403464,,,cafe,coffee_shop,Segafredo,,144.96013,-37.8132425,,,,,,,yes,,,,,,Segafredo,Q21282762,it:Segafredo Zanetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1282403465,,,cafe,,Martinis,,144.958445,-37.8132231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1292397875,350,Bourke Street,cafe,coffee_shop,Octane Espresso Bar,,144.9582051,-37.8132592,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1297618578,1330,North Harbor City Boulevard,cafe,coffee_shop,Starbucks,,-[phone],[phone],32935,,,,,+1 [phone],yes,https://www.starbucks.com/store-locator/store/10803/eau-gallie-us-1-1330-north-harbor-city-blvd-melbourne-fl-329357023,,,,,Starbucks,Q37158,,,,,,,,FL,,,,,,,,,,,,Starbucks Coffee,Melbourne,,,,,,,,Eau Gallie & US 1,10803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1427579135,,,cafe,,Mr Tulk,yes,144.9646236,-37.8095603,,,,wlan,,,,,,,,,,,,24/07/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/1450378578,3660,North Wickham Road,cafe,coffee_shop,Starbucks,yes,-80.6725249,28.1643558,32935,,,wlan,Mo-Fr 04:30-21:00; Sa-Su 05:00-21:00,+1 [phone],yes,https://www.starbucks.com/store-locator/store/11484-103540/wickham-rd-baymeadows-blvd-3660-n-wickham-rd-melbourne-fl-329352336-us,center,yes,0,outside,Starbucks,Q37158,,,,,,,,FL,,,,,,,,yes,,,no,Starbucks Coffee,Melbourne,yes,,,,,yes,,Wickham Road & Baymeadows Boulevard,10975,US,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/1456963607,4301,North Wickham Road,cafe,tea,The Chic Teacup,,-80.67111,28.1803275,32935,,,,,,,,center,,,,,,,,,,,11,,FL,,,,,,,,,,,,,Melbourne,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,+1 [phone],https://thechicteacup.com,room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/1470001598,,,cafe,coffee_shop,Tram Cafe,,144.952866,-37.8129343,,,yes,no,,,,,center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1563378347,,,cafe,,The Terrace,,144.9826001,-37.8293863,,,,,,,,https://www.rbg.vic.gov.au/visit-melbourne/plan-your-visit/visitor-information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1812360861,,,cafe,,Bullrun,,144.9707961,-37.8154491,,,,,Mo-Th 06:30-15:30; Fr 06:30-15:00; Sa 07:00-13:00,+61 3 9650 6966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1812365403,,,cafe,,Liaison,,144.972438,-37.8129404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2019191934,,,cafe,,Madame Brussels,yes,144.971546,-37.8119505,,,,,"We,Th 16:00-23:00, Fr 16:00-01:00, Sa 12:00-01:00, Su 12:00-23:00",,,https://madamebrussels.com/,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On the roof!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2024786373,455,Bourke Street,cafe,,Felice,,144.9602921,-37.8153068,3000,Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected via KeypadMapper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2102109158,251,Russell Street,cafe,coffee_shop,Pie Face,yes,144.966817,-37.810506,3000,Melbourne,,,,,yes,,,,,,Pie Face,Q18166370,en:Pie Face,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
