@id,addr:housenumber,addr:street,amenity,cuisine,name,wheelchair,lon,lat,addr:postcode,addr:suburb,building,internet_access,opening_hours,phone,takeaway,website,@geometry,outdoor_seating,level,smoking,brand,brand:wikidata,brand:wikipedia,check_date,contact:facebook,email,website:menu,addr:unit,contact:instagram,addr:state,check_date:opening_hours,opening_hours:signed,fixme,tourism,wikidata,building:levels,roof:levels,drive_through,indoor_seating,name:ko,internet_access:fee,official_name,addr:city,air_conditioning,bar,brewery,min_age,outdoor_seating:comfort,toilets,shop,branch,ref,addr:country,changing_table,currency:USD,delivery,diet:gluten_free,diet:halal,diet:kosher,diet:lactose_free,diet:pescetarian,diet:vegan,diet:vegetarian,highchair,organic,payment:app,payment:cash,payment:contactless,payment:credit_cards,payment:debit_cards,reservation,stroller,toilets:wheelchair,contact:phone,contact:website,indoor,note,source,atm,brand:zh,drink,int_name,name:zh,diet:dairy_free,drink:wine,name:en,addr:housename,capacity,mobile,payment:card,payment:eftpos,alt_name,description,operator,start_date,contact:email,payment:coins,toilets:access,brand:en,phone:AU,short_name,level_ref,contact:tiktok,cafe,name:he,delivery:partner,delivery:partner:wikidata,internet_access:ssid,level:ref,office,drink:matcha,instagram
node/5330061121,,,cafe,,,,144.9720018,-37.8133332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5433712321,669,Bourke Street,cafe,,The School of Life,,144.9541163,-37.8170674,,,,,Tu-Sa 11:00-17:00,,,https://www.theschooloflife.com/melbourne/,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5907252077,,,cafe,,Ch? Vietnamese Desserts,,144.9617564,-37.8126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5915274759,,,cafe,coffee_shop,Midtown,,144.9671999,-37.814248,,,,,,,,,,no,,no,,,,,,,,,,,3/02/2025,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5928461734,,,cafe,,The Dessert Kitchen,,144.9693178,-37.8114469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5982185651,,,cafe,sandwich,Frankies,,144.9633559,-37.8091688,,,,,,,only,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5982186590,427-433,Swanston Street,cafe,coffee_shop,The Bean Project,yes,144.9629547,-37.808299,,,,wlan,Mo-Fr 07:30-17:00,,yes,,,yes,2,no,,,,26/03/2026,https://www.facebook.com/beanprojectcafe/,[email],,,,,,,,,,,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,yes,,,,,,yes,yes,,yes,yes,,,,,,,,,,,,,,,200,+61 405 567 772,,,,,,,,,,,,,,,,,,,,,,,
node/5984439562,168,Bourke Street,cafe,,Nana's Green Tea,yes,144.9685593,-37.8128242,,,,,"Mo off; Tu-Th,Su 11:00-22:00; Fr-Sa 11:00-23:00",,,,,,,,,,,1/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6018578496,,,cafe,,In a Rush,,144.9701668,-37.8129111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6060217813,,,cafe,,Brunetti,yes,144.965816,-37.8166972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6067959449,,,cafe,,Brown Sugar,,144.9642999,-37.8153063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6067959450,,,cafe,,Little Collins,,144.9642353,-37.815175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6067959451,,,cafe,,Gordon??,,144.9642886,-37.8145437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6138135264,,,cafe,,Coffee Exchange,,144.9730264,-37.8126026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6138135267,,,cafe,,Axil Coffee Roasters,limited,144.9714768,-37.8150764,,,,,Mo-Fr 07:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6138135281,,,cafe,,Tom Thumb,yes,144.9727708,-37.8148983,,,,,,,only,,,yes,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6138840893,,,cafe,coffee_shop,Vacation,yes,144.9721312,-37.8159177,,,,,"Mo-Fr 06:30-14:00; Sa,Su 07:00-14:00",,yes,,,,,,,,,12/02/2025,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6160470699,16-18,Centre Place,cafe,,Euro Lane Cafe,,144.9656024,-37.8166194,,Melbourne,,,,,,,,,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6316826994,161,Collins Street,cafe,,Lune,no,144.9691638,-37.8155697,,,,,"Mo-Fr 07:30-17:00; Sa, Su 08:00-17:00",,only,,,,0,,,,,19/07/2022,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,only,yes,,,,,,,,,,,,,,,,,,,,,
node/6384798996,209,Flinders Lane,cafe,,Chapter House Coffee,,144.9679146,-37.8164039,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,chc,,,,,,,,,,,,,,,,,,,,
node/6411517896,200,Queen Street,cafe,,Queen Street Food Store,,144.9604035,-37.8137003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,
node/6424356387,,,cafe,,Rustica Canteen,,144.963487,-37.811275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6424366485,10,Katherine Place,cafe,,Hardware Societe,,144.9566093,-37.8200942,3000,,,,,,,https://hardwaresociete.com/,,,,,,,,15/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6424368185,,,cafe,,Brick Lane,,144.9598089,-37.8114882,,,,,,,,,,,,,,,,16/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6556493234,454,Elizabeth Street,cafe,bubble_tea,Happy Lemon,,144.9605079,-37.8079652,3000,Melbourne,,,,,yes,,,,,,Happy Lemon,Q109968422,,14/07/2025,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6642218184,83-85,Victoria Street,cafe,,Market Lane Coffee,,144.9579591,-37.8062752,3000,Melbourne,,,Mo-Th 07:00-16:00; Fr-Sa 07:00-17:00; Su 08:00-17:00,,,https://marketlane.com.au,,,,,,,,10/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6645298746,368-374,Swanston Street,cafe,,Realfoods Canteen,yes,144.9637997,-37.8087156,3000,Melbourne,,yes,"Mo-Fr 09:00-14:30, 16:00-18:00",,,https://www.rusu.rmit.edu.au/realfoods,,yes,3,no,,,,22/04/2026,,,,,realfoods.canteen,VIC,,,,,,,,,,,,,,yes,,,,,,,,,,,,no,,,,,,yes,yes,,,,,,yes,yes,,,,,,,,,,,,,,,,,,20,,,,,"Our Menu will be simple, wholesome, sustainable & affordable. It will continue to be exclusively vegetarian & vegan, & we aim to have a culturally diverse offering. Operator: RUSU",RMIT University Student Union,15/04/2026,,,,,,,,,,,,,,,,,
node/6693560639,,,cafe,,Lonsdale Street Larder,,144.9711439,-37.8094748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6693608929,2,Casselden Place,cafe,,Mr Speaker,,144.9715755,-37.8092099,3000,Melbourne,,,Mo-Sa 08:00-18:00,,,,,no,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6800693287,342,Little Collins,cafe,coffee,Bearded Brothers Coffee,,144.9632551,-37.8152487,,,Galleria Melbourne,,,,yes,https://beardedbrothersespresso.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,
node/6800693299,,,cafe,,In a Rush,yes,144.9618381,-37.8156794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6806660958,,Little Bourke Street,cafe,coffee_shop,Patricia Coffee Brewers,yes,144.9582933,-37.8147026,,,,,Mo-Fr 07:00-16:00,,yes,https://www.patriciacoffee.com.au/,,yes,,,,,,29/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6806666964,,,cafe,crepe;dessert,Harijuku Crepes,limited,144.9637682,-37.8101425,,,,,,,yes,,,yes,1,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6806674795,,,cafe,,Anda,yes,144.9720241,-37.809638,,,,,,,,,,,,,,,,,,,,,,,21/10/2024,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6884814185,,,cafe,,Saluministi Sandwiches,,144.9610702,-37.8180936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6897145785,10,Howey Place,cafe,sandwich;coffee_shop,Union Kiosk,,144.9652411,-37.8150283,3000,Melbourne,,no,Mo-Su 08:00-15:00,+61 481 165 873,yes,https://unionkiosk.com.au/,,yes,,,,,,4/04/2026,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6907655467,517,Elizabeth Street,cafe,,Cafe Victoria,,144.9594638,-37.8068124,,,,,,+61 3 9329 6891,,,,yes,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6907696918,,Guests Lane,cafe,bagel,Schmucks Bagels,,144.9568615,-37.8145279,,,,,Mo-Fr 07:00-15:30; Sa-Su 07:30-15:30,+61 3 8393 1948,,https://schmucksbagels.com.au/,,yes,,no,,,,,,,,,,,,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,no,yes,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/7132635362,12,Drewery Lane,cafe,coffee_shop,Little Rogue,no,144.9640518,-37.8109925,3000,Melbourne,,no,Mo-Fr 07:30-17:00; Sa-Su 08:30-17:00,,yes,,,no,,,,,,,https://www.facebook.com/LittleRogueMelbourne/,,,,,VIC,,,,,,,,,,,,,,yes,,,,,yes,,,,,no,,,,,,,,,,,,,yes,yes,yes,yes,,,no,,,,,,,,,,,,,,,,,,,,Blue door next to the white cat.,,,,yes,permissive,,,,,,,,,,,,,,
node/7132672806,423,Little Collins Street,cafe,coffee_shop,Shamble Coffee Brewers,,144.9606255,-37.8161818,3000,Melbourne,,,Mo-Fr 07:00-17:00; Sa 09:00-16:00,,,,,no,,,,,,,,,,,,VIC,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/7249901885,,,cafe,,Class Ramen,,144.9674504,-37.811257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/8221440822,,,cafe,,El Churro Cafe,,144.9656642,-37.8172089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/8537078518,26,Katherine Place,cafe,,Hunters' Roots,,144.9564578,-37.8197581,3000,,,,,,,https://www.huntersroots.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/8562311369,243,Franklin Street,cafe,,Airflow Coffee Co,,144.956785,-37.8098639,,,,,,,,,,no,,,,,,,,,,2,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/8972382968,,,cafe,,Riverslide Skate Shop and Caf?,,144.9728423,-37.8209295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9021481033,8,Exploration Lane,cafe,coffee_shop,The League of Honest Coffee,,144.9684342,-37.8092534,3000,Melbourne,,,,+61 3 9654 0169,,https://leagueofhonestcoffee.com.au,,,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9026510342,,,cafe,,Di Parsia Pasticceria Caffe,,144.9559432,-37.8209984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9156859646,,,cafe,,,,144.9789382,-37.8468866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9219745237,840,East Eau Gallie Boulevard,cafe,coffee_shop,Starbucks,,-[phone],[phone],32937,,,,,+1 [phone],yes,https://www.starbucks.com/store-locator/store/1021030/eau-gallie-san-pedro-840-east-eau-gallie-blvd-melbourne-fl-329374903-us,,,,,Starbucks,Q37158,,,,,,,,FL,,,,,,,,,,,,Starbucks Coffee,Melbourne,,,,,,,,Eau Gallie & San Pedro,1021030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9232823277,,,cafe,,Beluga,,144.9795493,-37.8451369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9232823279,,,cafe,,La Calline,,144.9799686,-37.8451846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9232823282,,,cafe,,Woods,,144.9786964,-37.8462292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9232823284,,,cafe,,Espresso Riviera,,144.9789686,-37.8471474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9429710505,8,Queens Road,cafe,,Mr Percival,,144.9750655,-37.8389826,3004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9570962988,,,cafe,,Anaya Coffee,,-80.626969,28.1299412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9708368917,,,cafe,,Mock Turtle,,144.9657545,-37.8171424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9731738511,155,Franklin Street,cafe,bubble_tea,Daboba,,144.9596031,-37.8086427,3000,Melbourne,,,,,,,,,,,,,,,,,,5B,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9731738513,273,Elizabeth Street,cafe,bubble_tea,Xing Fu Tang,,144.9620102,-37.8121824,,,,,,,yes,,,,,,Xing Fu Tang,Q95720330,,19/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????,Xing Fu Tang,?????,,Xing Fu Tang,,,,,,,,,,,,,Xing Fu Tang,,,,,,,,,,,,,,,
node/9731738514,358,Lonsdale Street,cafe,bubble_tea,Ms PREtea,,144.9619306,-37.8122099,3000,Melbourne,,,,,,https://www.mspretea.com.au/,,,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9731738516,134,Elizabeth Street,cafe,bubble_tea,Milksha,,144.9636992,-37.8149495,3000,Melbourne,,,,,,,,,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9731777217,289,Flinders Lane,cafe,bubble_tea,Chatime,yes,144.9647877,-37.8171907,3000,Melbourne,,,,,yes,,,,,,Chatime,Q16829306,,8/09/2025,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9858406512,,,cafe,,The Cupcake Queens,,144.9615058,-37.8140211,,,,,,,,https://thecupcakequeens.com.au/,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300 972 827,,,,,,,,,,,,
node/9858416824,485,La Trobe Street,cafe,,The Perch Cafe,,144.9549224,-37.8123945,,,,,,,only,,,,,,,,,16/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9858420583,,,cafe,,Dari,,144.9613888,-37.814183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9863043017,,,cafe,coffee_shop,Market Lane Coffee,,144.9590838,-37.8066911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9896495564,,Flinders Street,cafe,,Riverside Deli,,144.9582571,-37.8199064,,,,,,,,,,,0,,,,,19/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9896537307,,,cafe,,Crema Cafe,,144.9630457,-37.8151402,,,,,,,,,,,1,,,,,19/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9898713556,314,Little Collins Street,cafe,,Caffe E Torta,limited,144.9642234,-37.814983,,,,,,,yes,,,,0,,,,,20/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9898780796,,,cafe,french,Croque Monsieur,,144.9663397,-37.8168787,,,,,We-Fr 08:00-15:00; Sa-Su 09:00-16:00,+61 3 9639 7909,,,,yes,0,,,,,20/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9898780797,,,cafe,french,Roule Galette,,144.9662846,-37.8167558,,,,,Tu-Th 08:00-20:00; Fr 08:00-21:30; PH closed; Sa 09:00-21:00; Su 09:00-17:00; Mo closed,,,,,,0,,,,,19/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9962790239,2,Elizabeth Street,cafe,bubble_tea,King Tea,,144.9650575,-37.81789,3000,Melbourne,,,,,,,,,,,,,,,,,,7a,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9962790240,258,Flinders Street,cafe,bubble_tea,CoCo Fresh Tea & Juice,,144.965861,-37.817757,3000,Melbourne,,,,,yes,,,,,,CoCo,Q65084369,,16/02/2026,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CoCo,,,,,,,,,,,
node/9962790244,188,Russell Street,cafe,bubble_tea,Wu Cha,,144.9678868,-37.8118625,3000,Melbourne,,,,,,,,,,,,,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9962790245,,,cafe,bubble_tea,Bubble Cup,,144.9658383,-37.8106485,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
node/9962790246,,,cafe,bubble_tea,Chatime,,144.9657626,-37.810687,,,,,,,yes,,,,,,Chatime,Q16829306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9962790247,285,Swanston Street,cafe,bubble_tea,Sharetea,yes,144.9644057,-37.811371,3000,Melbourne,,,Mo-Th 11:00-21:30; Fr-Su 11:00-22:00; PH closed,,yes,https://sharetea.com.au,,,,,Sharetea,Q64827032,,13/12/2025,,,,,,VIC,19/10/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????,,Sharetea,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9962790248,250,Swanston Street,cafe,bubble_tea,CoCo Fresh Tea & Juice,,144.9651916,-37.8120734,3000,Melbourne,,,,,yes,,,,,,CoCo,Q65084369,,,,,,,,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CoCo,,,,,,,,,,,
node/9962790249,,,cafe,bubble_tea,Top Tea,,144.9652417,-37.8121854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
